File Structure
#   - /03_ica/{subject}_03_ica_train_file.fif     # concatenated raw dataset used for ICA training
#   - /03_ica/{subject}_ica_meg.fif               # trained MEG ICA object
#   - /03_ica/{subject}_ica_eeg.fif               # trained EEG ICA object
#   - /Docs/{subject}_ica_comps_to_remove.json    # automatically detected ICA components
#   - /Docs/03_ica_report.html                    # ICA diagnostic report
#

# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# Extra step  – ICA manual inspection  #
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# After ICA training, the user must manually inspect
# the components ( manual_ica_review.py) and edit the 
# JSON (/Docs/{subject}_ica_comps_to_remove.json)file 
# by adding selected components to:
# "manual": {
#     "eog": [...],
#     "ecg": [...]
# }

# *#*#*#*#*#*#*#*#*#*#*#
# Step 3B – ICA apply  #
# *#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - files from STEP 02 (annotated runs)
#   - trained ICA objects: /03_ica/*ica_*.fif
#   - JSON file containing components selected
#     for removal after manual inspection
# PROCESSING:
#   - loads ICA solutions and JSON file
#   - combines automatic and manual component selections
#   - applies ICA to each run independently
#   - concatenates the five cleaned runs
# OUTPUT:
#   - /03_ica/{subject}_03_ica_concat.fif       # concatenated dataset after ICA cleaning
#   - individual ICA-cleaned runs are not saved
#   - /Docs/03_ica_completed_report.htm         # ICA properties report


# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# step 04 – Epoching e baseline  #
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# INPUT:
#   - Concatenated file from step 3b:
#     /03_ica/{subject}_03_ica_concat.fif
# PROCESSING:
#   - finds events (STI101) and extracts events 1-80
#   - creates epochs (tmin=-0.9 s, tmax=1.5 s)
#   - rejects epochs overlapping with annotations
#   - applies baseline correction (-0.9 to 0 s)
#   - removes bad epochs using predefined rejection criteria
#   - generates metadata
#       (category, orientation, duration,
#        relevance, and sex)
# OUTPUT:
#   - /04_epochs_FINAL/{subject}_04_epochs_FINAL.fif
#   - /Docs/04_epochs_report.html
#   - /Docs/metadata.csv

# ============================================================
# info sobre ficheiros adicionais 
# ============================================================
# [...]
# [...]
# [...]

# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
# NOTES ON THE COMPLETE WORKFLOW (master pipeline) #
# *#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#
#
# - The preprocessing workflow is divided into two parts:
#
#     Part 1:
#         STEP 00 Bad_channels + Maxwell filter
#         STEP 01 Prep Pipeline
#         STEP 02 Artifact Annotation
#         STEP 03A (ICA training)   
#
#     Part 2:
#         STEP 03B (ICA application)
#         STEP 04 (epoching)
#
# - Manual inspection of the ICA components is required
#   between Part 1 and Part 2.
#
# - Each processing step stores its outputs in dedicated
#   folders, making it possible to restart the workflow
#   from any stage if necessary.
